title,createUserEmail,createDate,content,url,key,modDate,modUserEmail
Simple,guest,2014-03-13T08:32:32,"<html>
<head>
  <title>$page.title</title>
</head>  
<body>

$page.content

</body>

</html>
",simple,20001,2014-03-13T08:32:32,guest
coolblue10,[email],2014-03-13T08:32:49,"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Strict//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd"">

<html xmlns=""http://www.w3.org/1999/xhtml"" xml:lang=""en"" lang=""en"">

<head>

<title>Vosao CMS - $page.title</title>

<meta http-equiv=""content-type"" content=""application/xhtml+xml; charset=UTF-8"" />

<meta name=""author"" content=""Erwin Aligam - styleshout.com"" />

<meta name=""description"" content=""Site Description Here"" />

<meta name=""keywords"" content=""keywords, here"" />

<meta name=""robots"" content=""index, follow, noarchive"" />

<meta name=""googlebot"" content=""noarchive"" />


<link rel=""stylesheet"" type=""text/css"" media=""screen"" href=""/file/theme/coolblue10/css/screen.css"" />

<script type=""text/javascript"">

$(function() {
  $('#quick-search').submit(function(){onSearch(); return false;});
  $('#search').focus(function(){
    if ($('#search').val() == 'Search...') {
      $('#search').val('');
    }  
  });
  $('#search').blur(function(){
    if (!$('#search').val()) {
      $('#search').val('Search...');
    }  
  });
});

function onSearch() {
	var query = $('#search').val();
	if (query) {
	    location.href = '/search?query=' + query;
	}
}

</script>

</head>



<body>



<!--header -->

<div id=""header-wrap""><div id=""header"">



	<a name=""top""></a>



	<h1 id=""logo-text""><a href=""/"" title="""">Vosao</a></h1>

	<p id=""slogan"">Default site</p>



	<div  id=""nav"">

		<ul>

			<li><a href=""/"">Home</a></li>

			<li><a href=""/tags"">Tag cloud</a></li>

			<li><a href=""/archives"">Archives</a></li>

			<li><a href=""/support"">Support</a></li>

			<li><a href=""/about"">About</a></li>

		</ul>

	</div>



   <p id=""rss"">

      <a href=""/_ah/plugin/rssatom/feed"">Grab the RSS feed</a>

   </p>



   <form id=""quick-search"" method=""get"">

      <fieldset class=""search"">

         <label for=""qsearch"">Search:</label>

         <input class=""tbox"" id=""search"" type=""text"" name=""qsearch"" value=""Search..."" title=""Start typing and hit ENTER"" />

         <button type=""submit"" class=""btn"" title=""Submit Search"">Search</button>

      </fieldset>

   </form>



<!--/header-->

</div></div>

	

<!-- content-outer -->

<div id=""content-wrap"" class=""clear"" >

   <div id=""content"">

     <div id=""main"">
       $page.content
     </div>

     ${service.findContent(""/include/sidebar"")}

   </div>

<!-- /content-out -->

</div>

		

<!-- footer-outer -->

<div id=""footer-outer"" class=""clear""><div id=""footer-wrap"">



	<div id=""gallery"" class=""clear"">



		<h3>Flickr Photos </h3>



		<p class=""thumbs"">

			<a href=""index.html""><img src=""/file/theme/coolblue10/images/thumb.jpg"" width=""40"" height=""40"" alt=""thumbnail"" /></a>

			<a href=""index.html""><img src=""/file/theme/coolblue10/images/thumb.jpg"" width=""40"" height=""40"" alt=""thumbnail"" /></a>

			<a href=""index.html""><img src=""/file/theme/coolblue10/images/thumb.jpg"" width=""40"" height=""40"" alt=""thumbnail"" /></a>

			<a href=""index.html""><img src=""/file/theme/coolblue10/images/thumb.jpg"" width=""40"" height=""40"" alt=""thumbnail"" /></a>

			<a href=""index.html""><img src=""/file/theme/coolblue10/images/thumb.jpg"" width=""40"" height=""40"" alt=""thumbnail"" /></a>

			<a href=""index.html""><img src=""/file/theme/coolblue10/images/thumb.jpg"" width=""40"" height=""40"" alt=""thumbnail"" /></a>

			<a href=""index.html""><img src=""/file/theme/coolblue10/images/thumb.jpg"" width=""40"" height=""40"" alt=""thumbnail"" /></a>

			<a href=""index.html""><img src=""/file/theme/coolblue10/images/thumb.jpg"" width=""40"" height=""40"" alt=""thumbnail"" /></a>

         <a href=""index.html""><img src=""/file/theme/coolblue10/images/thumb.jpg"" width=""40"" height=""40"" alt=""thumbnail"" /></a>

			<a href=""index.html""><img src=""/file/theme/coolblue10/images/thumb.jpg"" width=""40"" height=""40"" alt=""thumbnail"" /></a>

      </p>



    </div>



	 <div class=""col-a"">



		<h3>Contact Info</h3>



		<p>

		<strong>Phone: </strong>+1234567<br/>

		<strong>Fax: </strong>[phone]

		</p>



		<p><strong>Address: </strong>123 Put Your Address Here</p>

        <p><strong>E-mail: </strong>[email]</p>

		<p>Want more info - go to our <a href=""#"">contact page</a></p>



      <h3>Updates</h3>



      <ul class=""subscribe-stuff"">

      	<li><a title=""RSS"" href=""index.html"" rel=""nofollow"">

				<img alt=""RSS"" title=""RSS"" src=""/file/theme/coolblue10/images/social_rss.png"" /></a>

			</li>

      	<li><a title=""Facebook"" href=""index.html"" rel=""nofollow"">

				<img alt=""Facebook"" title=""Facebook"" src=""/file/theme/coolblue10/images/social_facebook.png"" /></a>

			</li>

			<li><a title=""Twitter"" href=""index.html"" rel=""nofollow"">

				<img alt=""Twitter"" title=""Twitter"" src=""/file/theme/coolblue10/images/social_twitter.png"" /></a>

			</li>

			<li><a title=""E-mail this story to a friend!"" href=""index.html"" rel=""nofollow"">

				<img alt=""E-mail this story to a friend!"" title=""E-mail this story to a friend!"" src=""/file/theme/coolblue10/images/social_email.png"" /></a>

			</li>

      </ul>



      <p>Stay up to date. Subscribe via

		<a href=""index"">RSS</a>, <a href=""index"">Facebook</a>,

		<a href=""index"">Twitter</a> or <a href=""index"">Email</a>

		</p>



	</div>



	<div class=""col-a"">



   	<h3>Site Links</h3>



		<div class=""footer-list"">

			<ul>

				<li><a href=""/"">Home</a></li>

				<li><a href=""/tags"">Tag cloud</a></li>

				<li><a href=""/archives"">Archive</a></li>

				<li><a href=""/suport"">Support</a></li>

				<li><a href=""/about"">About</a></li>

			</ul>

		</div>



      <h3>Friends</h3>



		<div class=""footer-list"">

			<ul>

				<li><a href=""index.html"">consequat molestie</a></li>

				<li><a href=""index.html"">sem justo</a></li>

				<li><a href=""index.html"">semper</a></li>

				<li><a href=""index.html"">magna sed purus</a></li>

				<li><a href=""index.html"">tincidunt</a></li>

				<li><a href=""index.html"">consequat molestie</a></li>

				<li><a href=""index.html"">magna sed purus</a></li>

			</ul>

		</div>



	</div>



   <div class=""col-a"">



      <h3>Credits</h3>



      <div class=""footer-list"">

			<ul>

				<li><a href=""http://jasonlarose.com/blog/110-free-classy-social-media-icons"">

						110 Free Classy Social Media Icons by Jason LaRose

				    </a>

				</li>

            <li><a href=""http://wefunction.com/2009/05/free-social-icons-app-icons/"">

						Free Social Media Icons by WeFunction

				    </a>

				</li>

            <li><a href=""http://www.famfamfam.com/lab/icons/"">

						Free Icons by FAMFAMFAM

				    </a>

				</li>

			</ul>

		</div>



      <h3>Recent Comments</h3>



	   <div class=""recent-comments"">

         <ul>

			<li><a href=""index.html"" title=""Comment on title"">Whoa! This one is really cool...</a><br /> &#45; <cite>Erwin</cite></li>

			<li><a href=""index.html"" title=""Comment on title"">Wow. This theme is really awesome...</a><br /> &#45; <cite>John Doe</cite></li>

			<li><a href=""index.html"" title=""Comment on title"">Type your comment here...</a><br />&#45; <cite>Naruto</cite></li>

			<li><a href=""index.html"" title=""Comment on title"">And don't forget this theme is free...</a><br /> &#45; <cite>Shikamaru</cite></li>

         <li><a href=""index.html"" title=""Comment on title"">Just a simple reply test. Thanks...</a><br /> &#45; <cite>ABCD</cite></li>

			</ul>

		</div>



   </div>



   <div class=""col-b"">



      <h3>Archives</h3>



	   <div class=""footer-list"">

			<ul>

				<li><a href=""index.html"">January 2010</a></li>

				<li><a href=""index.html"">December 2009</a></li>

				<li><a href=""index.html"">November 2009</a></li>

				<li><a href=""index.html"">October 2009</a></li>

				<li><a href=""index.html"">September 2009</a></li>

			</ul>

		</div>



      <h3>Recent Bookmarks</h3>



	   <div class=""footer-list"">

			<ul>

				<li><a href=""index.html"">5 Must Have Sans Serif Fonts for Web Designers</a></li>

				<li><a href=""index.html"">The Basics of CSS3</a></li>

				<li><a href=""index.html"">10 Simple Tips for Launching a Website</a></li>

				<li><a href=""index.html"">24 ways: Working With RGBA Colour</a></li>

				<li><a href=""index.html"">30 Blog Designs with Killer Typography</a></li>

				<li><a href=""index.html"">The Principles of Great Design</a></li>

			</ul>

		</div>



	</div>



<!-- /footer-outer -->

</div></div>



<!-- footer-bottom -->

<div id=""footer-bottom"">



	<p class=""bottom-left"">

		&copy; 2010 <strong>Copyright Info</strong>&nbsp; &nbsp; &nbsp;

		<a href=""http://www.bluewebtemplates.com/"" title=""Website Templates"">website templates</a> by <a href=""http://www.styleshout.com/"">styleshout</a>

	</p>



	<p class=""bottom-right"">

		<a href=""http://jigsaw.w3.org/css-validator/check/referer"">CSS</a> |

	   <a href=""http://validator.w3.org/check/referer"">XHTML</a>	|

		<a href=""index.html"">Home</a> |

		<a href=""index.html"">Sitemap</a> |

		<a href=""index.html"">RSS Feed</a> |

      <strong><a href=""#top"">Back to Top</a></strong>

   </p>



<!-- /footer-bottom-->

</div>



</body>

</html>
",coolblue10,20006,2014-03-13T08:32:49,
